timestep,stop_id,queue_length
666,9,500
666,10,500
666,11,500
666,12,500
666,13,500
667,0,0
667,1,500
667,2,500
667,3,500
667,4,500
667,5,500
667,6,500
667,7,500
667,8,500
667,9,500
667,10,500
667,11,500
667,12,500
667,13,500
668,0,0
668,1,500
668,2,500
668,3,500
668,4,500
668,5,500
668,6,500
668,7,500
668,8,500
668,9,500
668,10,500
668,11,500
668,12,500
668,13,500
669,0,0
669,1,500
669,2,500
669,3,500
669,4,500
669,5,500
669,6,500
669,7,500
669,8,500
669,9,500
669,10,500
669,11,500
669,12,500
669,13,500
670,0,0
670,1,500
670,2,500
670,3,500
670,4,500
670,5,500
670,6,500
670,7,500
670,8,500
670,9,500
670,10,500
670,11,500
670,12,500
670,13,500
671,0,0
671,1,500
671,2,500
671,3,500
671,4,500
671,5,500
671,6,500
671,7,500
671,8,500
671,9,500
671,10,500
671,11,500
671,12,500
671,13,500
672,0,0
672,1,500
672,2,500
672,3,500
672,4,500
672,5,500
672,6,500
672,7,500
672,8,500
672,9,500
672,10,500
672,11,500
672,12,500
672,13,500
673,0,0
673,1,500
673,2,500
673,3,500
673,4,500
673,5,500
673,6,500
673,7,500
673,8,500
673,9,500
673,10,500
673,11,500
673,12,500
673,13,500
674,0,0
674,1,500
674,2,500
674,3,500
674,4,500
674,5,500
674,6,500
674,7,500
674,8,500
674,9,500
674,10,500
674,11,500
674,12,500
674,13,500
675,0,0
675,1,500
675,2,500
675,3,500
675,4,500
675,5,500
675,6,500
675,7,500
675,8,500
675,9,500
675,10,500
675,11,500
675,12,500
675,13,500
676,0,0
676,1,500
676,2,500
676,3,500
676,4,500
676,5,500
676,6,500
676,7,500
676,8,500
676,9,500
676,10,500
676,11,500
676,12,500
676,13,500
677,0,0
677,1,500
677,2,500
677,3,500
677,4,500
677,5,500
677,6,500
677,7,500
677,8,500
677,9,500
677,10,500
677,11,500
677,12,500
677,13,500
678,0,0
678,1,500
678,2,500
678,3,500
678,4,500
678,5,500
678,6,500
678,7,500
678,8,500
678,9,500
678,10,500
678,11,500
678,12,500
678,13,500
679,0,0
679,1,500
679,2,500
679,3,500
679,4,500
679,5,500
679,6,500
679,7,500
679,8,500
679,9,500
679,10,500
679,11,500
679,12,500
679,13,500
680,0,0
680,1,500
680,2,500
680,3,500
680,4,500
680,5,500
680,6,500
680,7,500
680,8,500
680,9,500
680,10,500
680,11,500
680,12,500
680,13,500
681,0,0
681,1,500
681,2,500
681,3,500
681,4,500
681,5,500
681,6,500
681,7,500
681,8,500
681,9,500
681,10,500
681,11,500
681,12,500
681,13,500
682,0,0
682,1,500
682,2,500
682,3,500
682,4,500
682,5,500
682,6,500
682,7,500
682,8,500
682,9,500
682,10,500
682,11,500
682,12,500
682,13,500
683,0,0
683,1,500
683,2,500
683,3,500
683,4,500
683,5,500
683,6,500
683,7,500
683,8,500
683,9,500
683,10,500
683,11,500
683,12,500
683,13,500
684,0,0
684,1,500
684,2,500
684,3,500
684,4,500
684,5,500
684,6,500
684,7,500
684,8,500
684,9,500
684,10,500
684,11,500
684,12,500
684,13,500
685,0,0
685,1,500
685,2,500
685,3,500
685,4,500
685,5,500
685,6,500
685,7,500
685,8,500
685,9,500
685,10,500
685,11,500
685,12,500
685,13,500
686,0,0
686,1,500
686,2,500
686,3,500
686,4,500
686,5,500
686,6,500
686,7,500
686,8,500
686,9,500
686,10,500
686,11,500
686,12,500
686,13,500
687,0,0
687,1,500
687,2,500
687,3,500
687,4,500
687,5,500
687,6,500
687,7,500
687,8,500
687,9,500
687,10,500
687,11,500
687,12,500
687,13,500
688,0,0
688,1,500
688,2,500
688,3,500
688,4,500
688,5,500
688,6,500
688,7,500
688,8,500
688,9,500
688,10,500
688,11,500
688,12,500
688,13,500
689,0,0
689,1,500
689,2,500
689,3,500
689,4,500
689,5,500
689,6,500
689,7,500
689,8,500
689,9,500
689,10,500
689,11,500
689,12,500
689,13,500
690,0,0
690,1,500
690,2,500
690,3,500
690,4,500
690,5,500
690,6,500
690,7,500
690,8,500
690,9,500
690,10,500
690,11,500
690,12,500
690,13,500
691,0,0
691,1,500
691,2,500
691,3,500
691,4,500
691,5,500
691,6,500
691,7,500
691,8,500
691,9,500
691,10,500
691,11,500
691,12,500
691,13,500
692,0,0
692,1,500
692,2,500
692,3,500
692,4,500
692,5,500
692,6,500
692,7,500
692,8,500
692,9,500
692,10,500
692,11,500
692,12,500
692,13,500
693,0,0
693,1,500
693,2,500
693,3,500
693,4,500
693,5,500
693,6,500
693,7,500
693,8,500
693,9,500
693,10,500
693,11,500
693,12,500
693,13,500
694,0,0
694,1,500
694,2,500
694,3,500
694,4,500
694,5,500
694,6,500
694,7,500
694,8,500
694,9,500
694,10,500
694,11,500
694,12,500
694,13,500
695,0,0
695,1,500
695,2,500
695,3,500
695,4,500
695,5,500
695,6,500
695,7,500
695,8,500
695,9,500
695,10,500
695,11,500
695,12,500
695,13,500
696,0,0
696,1,500
696,2,500
696,3,500
696,4,500
696,5,500
696,6,500
696,7,500
696,8,500
696,9,500
696,10,500
696,11,500
696,12,500
696,13,500
697,0,0
697,1,500
697,2,500
697,3,500
697,4,500
697,5,500
697,6,500
697,7,500
697,8,500
697,9,500
697,10,500
697,11,500
697,12,500
697,13,500
698,0,0
698,1,500
698,2,500
698,3,500
698,4,500
698,5,500
698,6,500
698,7,500
698,8,500
698,9,500
698,10,500
698,11,500
698,12,500
698,13,500
699,0,0
699,1,500
699,2,500
699,3,500
699,4,500
699,5,500
699,6,500
699,7,500
699,8,500
699,9,500
699,10,500
699,11,500
699,12,500
699,13,500
700,0,0
700,1,500
700,2,500
700,3,500
700,4,500
700,5,500
700,6,500
700,7,500
700,8,500
700,9,500
700,10,500
700,11,500
700,12,500
700,13,500
701,0,0
701,1,500
701,2,500
701,3,500
701,4,500
701,5,500
701,6,500
701,7,500
701,8,500
701,9,500
701,10,500
701,11,500
701,12,500
701,13,500
702,0,0
702,1,500
702,2,500
702,3,500
702,4,500
702,5,500
702,6,500
702,7,500
702,8,500
702,9,500
702,10,500
702,11,500
702,12,500
702,13,500
703,0,0
703,1,500
703,2,500
703,3,500
703,4,500
703,5,500
703,6,500
703,7,500
703,8,500
703,9,500
703,10,500
703,11,500
703,12,500
703,13,500
704,0,0
704,1,500
704,2,500
704,3,500
704,4,500
704,5,500
704,6,500
704,7,500
704,8,500
704,9,500
704,10,500
704,11,500
704,12,500
704,13,500
705,0,0
705,1,500
705,2,500
705,3,500
705,4,500
705,5,500
705,6,500
705,7,500
705,8,500
705,9,500
705,10,500
705,11,500
705,12,500
705,13,500
706,0,0
706,1,500
706,2,500
706,3,500
706,4,500
706,5,500
706,6,500
706,7,500
706,8,500
706,9,500
706,10,500
706,11,500
706,12,500
706,13,500
707,0,0
707,1,500
707,2,500
707,3,500
707,4,500
707,5,500
707,6,500
707,7,500
707,8,500
707,9,500
707,10,500
707,11,500
707,12,500
707,13,500
708,0,0
708,1,500
708,2,500
708,3,500
708,4,500
708,5,500
708,6,500
708,7,500
708,8,500
708,9,500
708,10,500
708,11,500
708,12,500
708,13,500
709,0,0
709,1,500
709,2,500
709,3,500
709,4,500
709,5,500
709,6,500
709,7,500
709,8,500
709,9,500
709,10,500
709,11,500
709,12,500
709,13,500
710,0,0
710,1,500
710,2,500
710,3,500
710,4,500
710,5,500
710,6,500
710,7,500
710,8,500
710,9,500
710,10,500
710,11,500
710,12,500
710,13,500
711,0,0
711,1,500
711,2,500
711,3,500
711,4,500
711,5,500
711,6,500
711,7,500
711,8,500
711,9,500
711,10,500
711,11,500
711,12,500
711,13,500
712,0,0
712,1,500
712,2,500
712,3,500
712,4,500
712,5,500
712,6,500
712,7,500
712,8,500
712,9,500
712,10,500
712,11,500
712,12,500
712,13,500
713,0,0
713,1,500
713,2,500
713,3,500
713,4,500
713,5,500
713,6,500
713,7,500
713,8,500
713,9,500
713,10,500
713,11,500
713,12,500
713,13,500
714,0,0
714,1,500
714,2,500
714,3,500
714,4,500
714,5,500
714,6,500
714,7,500
714,8,500
714,9,500
714,10,500
714,11,500
714,12,500
714,13,500
715,0,0
715,1,500
715,2,500
715,3,500
715,4,500
715,5,500
715,6,500
715,7,500
715,8,500
715,9,500
715,10,500
715,11,500
715,12,500
715,13,500
716,0,0
716,1,500
716,2,500
716,3,500
716,4,500
716,5,500
716,6,500
716,7,500
716,8,500
716,9,500
716,10,500
716,11,500
716,12,500
716,13,500
717,0,0
717,1,500
717,2,500
717,3,500
717,4,500
717,5,500
717,6,500
717,7,500
717,8,500
717,9,500
717,10,500
717,11,500
717,12,500
717,13,500
718,0,0
718,1,500
718,2,500
718,3,500
718,4,500
718,5,500
718,6,500
718,7,500
718,8,500
718,9,500
718,10,500
718,11,500
718,12,500
718,13,500
719,0,0
719,1,500
719,2,500
719,3,500
719,4,500
719,5,500
719,6,500
719,7,500
719,8,500
719,9,500
719,10,500
719,11,500
719,12,500
719,13,500
720,0,0
720,1,500
720,2,500
720,3,500
720,4,500
720,5,500
720,6,500
720,7,500
720,8,500
720,9,500
720,10,500
720,11,500
720,12,500
720,13,500
721,0,0
721,1,500
721,2,500
721,3,500
721,4,500
721,5,500
721,6,500
721,7,500
721,8,500
721,9,500
721,10,500
721,11,500
721,12,500
721,13,500
722,0,0
722,1,500
722,2,500
722,3,500
722,4,500
722,5,500
722,6,500
722,7,500
722,8,500
722,9,500
722,10,500
722,11,500
722,12,500
722,13,500
723,0,0
723,1,500
723,2,500
723,3,500
723,4,500
723,5,500
723,6,500
723,7,500
723,8,500
723,9,500
723,10,500
723,11,500
723,12,500
723,13,500
724,0,0
724,1,500
724,2,500
724,3,500
724,4,500
724,5,500
724,6,500
724,7,500
724,8,500
724,9,500
724,10,500
724,11,500
724,12,500
724,13,500
725,0,0
725,1,500
725,2,500
725,3,500
725,4,500
725,5,500
725,6,500
725,7,500
725,8,500
725,9,500
725,10,500
725,11,500
725,12,500
725,13,500
726,0,0
726,1,500
726,2,500
726,3,500
726,4,500
726,5,500
726,6,500
726,7,500
726,8,500
726,9,500
726,10,500
726,11,500
726,12,500
726,13,500
727,0,0
727,1,500
727,2,500
727,3,500
727,4,500
727,5,500
727,6,500
727,7,500
727,8,500
727,9,500
727,10,500
727,11,500
727,12,500
727,13,500
728,0,0
728,1,500
728,2,500
728,3,500
728,4,500
728,5,500
728,6,500
728,7,500
728,8,500
728,9,500
728,10,500
728,11,500
728,12,500
728,13,500
729,0,0
729,1,500
729,2,500
729,3,500
729,4,500
729,5,500
729,6,500
729,7,500
729,8,500
729,9,500
729,10,500
729,11,500
729,12,500
729,13,500
730,0,0
730,1,500
730,2,500
730,3,500
730,4,500
730,5,500
730,6,500
730,7,500
730,8,500
730,9,500
730,10,500
730,11,500
730,12,500
730,13,500
731,0,0
731,1,500
731,2,500
731,3,500
731,4,500
731,5,500
731,6,500
731,7,500
731,8,500
731,9,500
731,10,500
731,11,500
731,12,500
731,13,500
732,0,0
732,1,500
732,2,500
732,3,500
732,4,500
732,5,500
732,6,500
732,7,500
732,8,500
732,9,500
732,10,500
732,11,500
732,12,500
732,13,500
733,0,0
733,1,500
733,2,500
733,3,500
733,4,500
733,5,500
733,6,500
733,7,500
733,8,500
733,9,500
733,10,500
733,11,500
733,12,500
733,13,500
734,0,0
734,1,500
734,2,500
734,3,500
734,4,500
734,5,500
734,6,500
734,7,500
734,8,500
734,9,500
734,10,500
734,11,500
734,12,500
734,13,500
735,0,0
735,1,500
735,2,500
735,3,500
735,4,500
735,5,500
735,6,500
735,7,500
735,8,500
735,9,500
735,10,500
735,11,500
735,12,500
735,13,500
736,0,0
736,1,500
736,2,500
736,3,500
736,4,500
736,5,500
736,6,500
736,7,500
736,8,500
736,9,500
736,10,500
736,11,500
736,12,500
736,13,500
737,0,0
737,1,500
737,2,500
737,3,500
737,4,500
737,5,500
737,6,500
737,7,500
737,8,500
737,9,500
737,10,500
737,11,500
737,12,500
737,13,500
738,0,0
738,1,500
738,2,500
738,3,500
738,4,500
738,5,500
738,6,500
738,7,500
738,8,500
738,9,500
738,10,500
738,11,500
738,12,500
738,13,500
739,0,0
739,1,500
739,2,500
739,3,500
739,4,500
739,5,500
739,6,500
739,7,500
739,8,500
739,9,500
739,10,500
739,11,500
739,12,500
739,13,500
740,0,0
740,1,500
740,2,500
740,3,500
740,4,500
740,5,500
740,6,500
740,7,500
740,8,500
740,9,500
740,10,500
740,11,500
740,12,500
740,13,500
741,0,0
741,1,500
741,2,500
741,3,500
741,4,500
741,5,500
741,6,500
741,7,500
741,8,500
741,9,500
741,10,500
741,11,500
741,12,500
741,13,500
742,0,0
742,1,500
742,2,500
742,3,500
742,4,500
742,5,500
742,6,500
742,7,500
742,8,500
742,9,500
742,10,500
742,11,500
742,12,500
742,13,500
743,0,0
743,1,500
743,2,500
743,3,500
743,4,500
743,5,500
743,6,500
743,7,500
743,8,500
743,9,500
743,10,500
743,11,500
743,12,500
743,13,500
744,0,0
744,1,500
744,2,500
744,3,500
744,4,500
744,5,500
744,6,500
744,7,500
744,8,500
744,9,500
744,10,500
744,11,500
744,12,500
744,13,500
745,0,0
745,1,500
745,2,500
745,3,500
745,4,500
745,5,500
745,6,500
745,7,500
745,8,500
745,9,500
745,10,500
745,11,500
745,12,500
745,13,500
746,0,0
746,1,500
746,2,500
746,3,500
746,4,500
746,5,500
746,6,500
746,7,500
746,8,500
746,9,500
746,10,500
746,11,500
746,12,500
746,13,500
747,0,0
747,1,500
747,2,500
747,3,500
747,4,500
747,5,500
747,6,500
747,7,500
747,8,500
747,9,500
747,10,500
747,11,500
747,12,500
747,13,500
748,0,0
748,1,500
748,2,500
748,3,500
748,4,500
748,5,500
748,6,500
748,7,500
748,8,500
748,9,500
748,10,500
748,11,500
748,12,500
748,13,500
749,0,0
749,1,500
749,2,500
749,3,500
749,4,500
749,5,500
749,6,500
749,7,500
749,8,500
749,9,500
749,10,500
749,11,500
749,12,500
749,13,500
750,0,0
750,1,500
750,2,500
750,3,500
750,4,500
750,5,500
750,6,500
750,7,500
750,8,500
750,9,500
750,10,500
750,11,500
750,12,500
750,13,500
751,0,0
751,1,500
751,2,500
751,3,500
751,4,500
751,5,500
751,6,500
751,7,500
751,8,500
751,9,500
751,10,500
751,11,500
751,12,500
751,13,500
752,0,0
752,1,500
752,2,500
752,3,500
752,4,500
752,5,500
752,6,500
752,7,500
752,8,500
752,9,500
752,10,500
752,11,500
752,12,500
752,13,500
753,0,0
753,1,500
753,2,500
753,3,500
753,4,500
753,5,500
753,6,500
753,7,500
753,8,500
753,9,500
753,10,500
753,11,500
753,12,500
753,13,500
754,0,0
754,1,500
754,2,500
754,3,500
754,4,500
754,5,500
754,6,500
754,7,500
754,8,500
754,9,500
754,10,500
754,11,500
754,12,500
754,13,500
755,0,0
755,1,500
755,2,500
755,3,500
755,4,500
755,5,500
755,6,500
755,7,500
755,8,500
755,9,500
755,10,500
755,11,500
755,12,500
755,13,500
756,0,0
756,1,500
756,2,500
756,3,500
756,4,500
756,5,500
756,6,500
756,7,500
756,8,500
756,9,500
756,10,500
756,11,500
756,12,500
756,13,500
757,0,0
757,1,500
757,2,500
757,3,500
757,4,500
757,5,500
757,6,500
757,7,500
757,8,500
757,9,500
757,10,500
757,11,500
757,12,500
757,13,500
758,0,0
758,1,500
758,2,500
758,3,500
758,4,500
758,5,500
758,6,500
758,7,500
758,8,500
758,9,500
758,10,500
758,11,500
758,12,500
758,13,500
759,0,0
759,1,500
759,2,500
759,3,500
759,4,500
759,5,500
759,6,500
759,7,500
759,8,500
759,9,500
759,10,500
759,11,500
759,12,500
759,13,500
760,0,0
760,1,500
760,2,500
760,3,500
760,4,500
760,5,500
760,6,500
760,7,500
760,8,500
760,9,500
760,10,500
760,11,500
760,12,500
760,13,500
761,0,0
761,1,500
761,2,500
761,3,500
761,4,500
761,5,500
761,6,500
761,7,500
761,8,500
761,9,500
761,10,500
761,11,500
761,12,500
761,13,500
762,0,0
762,1,500
762,2,500
762,3,500
762,4,500
762,5,500
762,6,500
762,7,500
762,8,500
762,9,500
762,10,500
762,11,500
762,12,500
762,13,500
763,0,0
763,1,500
763,2,500
763,3,500
763,4,500
763,5,500
763,6,500
763,7,500
763,8,500
763,9,500
763,10,500
763,11,500
763,12,500
763,13,500
764,0,0
764,1,500
764,2,500
764,3,500
764,4,500
764,5,500
764,6,500
764,7,500
764,8,500
764,9,500
764,10,500
764,11,500
764,12,500
764,13,500
765,0,0
765,1,500
765,2,500
765,3,500
765,4,500
765,5,500
765,6,500
765,7,500
765,8,500
765,9,500
765,10,500
765,11,500
765,12,500
765,13,500
766,0,0
766,1,500
766,2,500
766,3,500
766,4,500
766,5,500
766,6,500
766,7,500
766,8,500
766,9,500
766,10,500
766,11,500
766,12,500
766,13,500
767,0,0
767,1,500
767,2,500
767,3,500
767,4,500
767,5,500
767,6,500
767,7,500
767,8,500
767,9,500
767,10,500
767,11,500
767,12,500
767,13,500
768,0,0
768,1,500
768,2,500
768,3,500
768,4,500
768,5,500
768,6,500
768,7,500
768,8,500
768,9,500
768,10,500
768,11,500
768,12,500
768,13,500
769,0,0
769,1,500
769,2,500
769,3,500
769,4,500
769,5,500
769,6,500
769,7,500
769,8,500
769,9,500
769,10,500
769,11,500
769,12,500
769,13,500
770,0,0
770,1,500
770,2,500
770,3,500
770,4,500
770,5,500
770,6,500
770,7,500
770,8,500
770,9,500
770,10,500
770,11,500
770,12,500
770,13,500
771,0,0
771,1,500
771,2,500
771,3,500
771,4,500
771,5,500
771,6,500
771,7,500
771,8,500
771,9,500
771,10,500
771,11,500
771,12,500
771,13,500
772,0,0
772,1,500
772,2,500
772,3,500
772,4,500
772,5,500
772,6,500
772,7,500
772,8,500
772,9,500
772,10,500
772,11,500
772,12,500
772,13,500
773,0,0
773,1,500
773,2,500
773,3,500
773,4,500
773,5,500
773,6,500
773,7,500
773,8,500
773,9,500
773,10,500
773,11,500
773,12,500
773,13,500
774,0,0
774,1,500
774,2,500
774,3,500
774,4,500
774,5,500
774,6,500
774,7,500
774,8,500
774,9,500
774,10,500
774,11,500
774,12,500
774,13,500
775,0,0
775,1,500
775,2,500
775,3,500
775,4,500
775,5,500
775,6,500
775,7,500
775,8,500
775,9,500
775,10,500
775,11,500
775,12,500
775,13,500
776,0,0
776,1,500
776,2,500
776,3,500
776,4,500
776,5,500
776,6,500
776,7,500
776,8,500
776,9,500
776,10,500
776,11,500
776,12,500
776,13,500
777,0,0
777,1,500
777,2,500
777,3,500
777,4,500
777,5,500
777,6,500
777,7,500
777,8,500
777,9,500
777,10,500
777,11,500
777,12,500
777,13,500
778,0,0
778,1,500
778,2,500
778,3,500
778,4,500
778,5,500
778,6,500
778,7,500
778,8,500
778,9,500
778,10,500
778,11,500
778,12,500
778,13,500
779,0,0
779,1,500
779,2,500
779,3,500
779,4,500
779,5,500
779,6,500
779,7,500
779,8,500
779,9,500
779,10,500
779,11,500
779,12,500
779,13,500
780,0,0
780,1,500
780,2,500
780,3,500
780,4,500
780,5,500
780,6,500
780,7,500
780,8,500
780,9,500
780,10,500
780,11,500
780,12,500
780,13,500
781,0,0
781,1,500
781,2,500
781,3,500
781,4,500
781,5,500
781,6,500
781,7,500
781,8,500
781,9,500
781,10,500
781,11,500
781,12,500
781,13,500
782,0,0
782,1,500
782,2,500
782,3,500
782,4,500
782,5,500
782,6,500
782,7,500
782,8,500
782,9,500
782,10,500
782,11,500
782,12,500
782,13,500
783,0,0
783,1,500
783,2,500
783,3,500
783,4,500
783,5,500
783,6,500
783,7,500
783,8,500
783,9,500
783,10,500
783,11,500
783,12,500
783,13,500
784,0,0
784,1,500
784,2,500
784,3,500
784,4,500
784,5,500
784,6,500
784,7,500
784,8,500
784,9,500
784,10,500
784,11,500
784,12,500
784,13,500
785,0,0
785,1,500
785,2,500
785,3,500
785,4,500
785,5,500
785,6,500
785,7,500
785,8,500
785,9,500
785,10,500
785,11,500
785,12,500
785,13,500
786,0,0
786,1,500
786,2,500
786,3,500
786,4,500
786,5,500
786,6,500
786,7,500
786,8,500
786,9,500
786,10,500
786,11,500
786,12,500
786,13,500
787,0,0
787,1,500
787,2,500
787,3,500
787,4,500
787,5,500
787,6,500
787,7,500
787,8,500
787,9,500
787,10,500
787,11,500
787,12,500
787,13,500
788,0,0
788,1,500
788,2,500
788,3,500
788,4,500
788,5,500
788,6,500
788,7,500
788,8,500
788,9,500
788,10,500
788,11,500
788,12,500
788,13,500
789,0,0
789,1,500
789,2,500
789,3,500
789,4,500
789,5,500
789,6,500
789,7,500
789,8,500
789,9,500
789,10,500
789,11,500
789,12,500
789,13,500
790,0,0
790,1,500
790,2,500
790,3,500
790,4,500
790,5,500
790,6,500
790,7,500
790,8,500
790,9,500
790,10,500
790,11,500
790,12,500
790,13,500
791,0,0
791,1,500
791,2,500
791,3,500
791,4,500
791,5,500
791,6,500
791,7,500
791,8,500
791,9,500
791,10,500
791,11,500
791,12,500
791,13,500
792,0,0
792,1,500
792,2,500
792,3,500
792,4,500
792,5,500
792,6,500
792,7,500
792,8,500
792,9,500
792,10,500
792,11,500
792,12,500
792,13,500
793,0,0
793,1,500
793,2,500
793,3,500
793,4,500
793,5,500
793,6,500
793,7,500
793,8,500
793,9,500
793,10,500
793,11,500
793,12,500
793,13,500
794,0,0
794,1,500
794,2,500
794,3,500
794,4,500
794,5,500
794,6,500
794,7,500
794,8,500
794,9,500
794,10,500
794,11,500
794,12,500
794,13,500
795,0,0
795,1,500
795,2,500
795,3,500
795,4,500
795,5,500
795,6,500
795,7,500
795,8,500
795,9,500
795,10,500
795,11,500
795,12,500
795,13,500
796,0,0
796,1,500
796,2,500
796,3,500
796,4,500
796,5,500
796,6,500
796,7,500
796,8,500
796,9,500
796,10,500
796,11,500
796,12,500
796,13,500
797,0,0
797,1,500
797,2,500
797,3,500
797,4,500
797,5,500
797,6,500
797,7,500
797,8,500
797,9,500
797,10,500
797,11,500
797,12,500
797,13,500
798,0,0
798,1,500
798,2,500
798,3,500
798,4,500
798,5,500
798,6,500
798,7,500
798,8,500
798,9,500
798,10,500
798,11,500
798,12,500
798,13,500
799,0,0
799,1,500
799,2,500
799,3,500
799,4,500
799,5,500
799,6,500
799,7,500
799,8,500
799,9,500
799,10,500
799,11,500
799,12,500
799,13,500
800,0,0
800,1,500
800,2,500
800,3,500
800,4,500
800,5,500
800,6,500
800,7,500
800,8,500
800,9,500
800,10,500
800,11,500
800,12,500
800,13,500
801,0,0
801,1,500
801,2,500
801,3,500
801,4,500
801,5,500
801,6,500
801,7,500
801,8,500
801,9,500
801,10,500
801,11,500
801,12,500
801,13,500
802,0,0
802,1,500
802,2,500
802,3,500
802,4,500
802,5,500
802,6,500
802,7,500
802,8,500
802,9,500
802,10,500
802,11,500
802,12,500
802,13,500
803,0,0
803,1,500
803,2,500
803,3,500
803,4,500
803,5,500
803,6,500
803,7,500
803,8,500
803,9,500
803,10,500
803,11,500
803,12,500
803,13,500
804,0,0
804,1,500
804,2,500
804,3,500
804,4,500
804,5,500
804,6,500
804,7,500
804,8,500
804,9,500
804,10,500
804,11,500
804,12,500
804,13,500
805,0,0
805,1,500
805,2,500
805,3,500
805,4,500
805,5,500
805,6,500
805,7,500
805,8,500
805,9,500
805,10,500
805,11,500
805,12,500
805,13,500
806,0,0
806,1,500
806,2,500
806,3,500
806,4,500
806,5,500
806,6,500
806,7,500
806,8,500
806,9,500
806,10,500
806,11,500
806,12,500
806,13,500
807,0,0
807,1,500
807,2,500
807,3,500
807,4,500
807,5,500
807,6,500
807,7,500
807,8,500
807,9,500
807,10,500
807,11,500
807,12,500
807,13,500
808,0,0
808,1,500
808,2,500
808,3,500
808,4,500
808,5,500
808,6,500
808,7,500
808,8,500
808,9,500
808,10,500
808,11,500
808,12,500
808,13,500
809,0,0
809,1,500
809,2,500
809,3,500
809,4,500
809,5,500
809,6,500
809,7,500
809,8,500
809,9,500
809,10,500
809,11,500
809,12,500
809,13,500
810,0,0
810,1,500
810,2,500
810,3,500
810,4,500
810,5,500
810,6,500
810,7,500
810,8,500
810,9,500
810,10,500
810,11,500
810,12,500
810,13,500
811,0,0
811,1,500
811,2,500
811,3,500
811,4,500
811,5,500
811,6,500
811,7,500
811,8,500
811,9,500
811,10,500
811,11,500
811,12,500
811,13,500
812,0,0
812,1,500
812,2,500
812,3,500
812,4,500
812,5,500
812,6,500
812,7,500
812,8,500
812,9,500
812,10,500
812,11,500
812,12,500
812,13,500
813,0,0
813,1,500
813,2,500
813,3,500
813,4,500
813,5,500
813,6,500
813,7,500
813,8,500
813,9,500
813,10,500
813,11,500
813,12,500
813,13,500
814,0,0
814,1,500
814,2,500
814,3,500
814,4,500
814,5,500
814,6,500
814,7,500
814,8,500
814,9,500
814,10,500
814,11,500
814,12,500
814,13,500
815,0,0
815,1,500
815,2,500
815,3,500
815,4,500
815,5,500
815,6,500
815,7,500
815,8,500
815,9,500
815,10,500
815,11,500
815,12,500
815,13,500
816,0,0
816,1,500
816,2,500
816,3,500
816,4,500
816,5,500
816,6,500
816,7,500
816,8,500
816,9,500
816,10,500
816,11,500
816,12,500
816,13,500
817,0,0
817,1,500
817,2,500
817,3,500
817,4,500
817,5,500
817,6,500
817,7,500
817,8,500
817,9,500
817,10,500
817,11,500
817,12,500
817,13,500
818,0,0
818,1,500
818,2,500
818,3,500
818,4,500
818,5,500
818,6,500
818,7,500
818,8,500
818,9,500
818,10,500
818,11,500
818,12,500
818,13,500
819,0,0
819,1,500
819,2,500
819,3,500
819,4,500
819,5,500
819,6,500
819,7,500
819,8,500
819,9,500
819,10,500
819,11,500
819,12,500
819,13,500
820,0,0
820,1,500
820,2,500
820,3,500
820,4,500
820,5,500
820,6,500
820,7,500
820,8,500
820,9,500
820,10,500
820,11,500
820,12,500
820,13,500
821,0,0
821,1,500
821,2,500
821,3,500
821,4,500
821,5,500
821,6,500
821,7,500
821,8,500
821,9,500
821,10,500
821,11,500
821,12,500
821,13,500
822,0,0
822,1,500
822,2,500
822,3,500
822,4,500
822,5,500
822,6,500
822,7,500
822,8,500
822,9,500
822,10,500
822,11,500
822,12,500
822,13,500
823,0,0
823,1,500
823,2,500
823,3,500
823,4,500
823,5,500
823,6,500
823,7,500
823,8,500
823,9,500
823,10,500
823,11,500
823,12,500
823,13,500
824,0,0
824,1,500
824,2,500
824,3,500
824,4,500
824,5,500
824,6,500
824,7,500
824,8,500
824,9,500
824,10,500
824,11,500
824,12,500
824,13,500
825,0,0
825,1,500
825,2,500
825,3,500
825,4,500
825,5,500
825,6,500
825,7,500
825,8,500
825,9,500
825,10,500
825,11,500
825,12,500
825,13,500
826,0,0
826,1,500
826,2,500
826,3,500
826,4,500
826,5,500
826,6,500
826,7,500
826,8,500
826,9,500
826,10,500
826,11,500
826,12,500
826,13,500
827,0,0
827,1,500
827,2,500
827,3,500
827,4,500
827,5,500
827,6,500
827,7,500
827,8,500
827,9,500
827,10,500
827,11,500
827,12,500
827,13,500
828,0,0
828,1,500
828,2,500
828,3,500
828,4,500
828,5,500
828,6,500
828,7,500
828,8,500
828,9,500
828,10,500
828,11,500
828,12,500
828,13,500
829,0,0
829,1,500
829,2,500
829,3,500
829,4,500
829,5,500
829,6,500
829,7,500
829,8,500
829,9,500
829,10,500
829,11,500
829,12,500
829,13,500
830,0,0
830,1,500
830,2,500
830,3,500
830,4,500
830,5,500
830,6,500
830,7,500
830,8,500
830,9,500
830,10,500
830,11,500
830,12,500
830,13,500
831,0,0
831,1,500
831,2,500
831,3,500
831,4,500
831,5,500
831,6,500
831,7,500
831,8,500
831,9,500
831,10,500
831,11,500
831,12,500
831,13,500
832,0,0
832,1,500
832,2,500
832,3,500
832,4,500
832,5,500
832,6,500
832,7,500
832,8,500
832,9,500
832,10,500
832,11,500
832,12,500
832,13,500
833,0,0
833,1,500
